

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4120  01FA  00AC               	movwf	___flmul@b+2
  4121  01FB  084C               	movf	??_fround+4,w
  4122  01FC  00AB               	movwf	___flmul@b+1
  4123  01FD  084B               	movf	??_fround+3,w
  4124  01FE  00AA               	movwf	___flmul@b
  4125  01FF  0856               	movf	_fround$1208+3,w
  4126  0200  00B1               	movwf	___flmul@a+3
  4127  0201  0855               	movf	_fround$1208+2,w
  4128  0202  00B0               	movwf	___flmul@a+2
  4129  0203  0854               	movf	_fround$1208+1,w
  4130  0204  00AF               	movwf	___flmul@a+1
  4131  0205  0853               	movf	_fround$1208,w
  4132  0206  00AE               	movwf	___flmul@a
  4133  0207  120A  158A  213C  120A  118A  	fcall	___flmul
  4134  020C  1283               	bcf	3,5	;RP0=0, select bank0
  4135  020D  1303               	bcf	3,6	;RP1=0, select bank0
  4136  020E  082D               	movf	?___flmul+3,w
  4137  020F  00C7               	movwf	?_fround+3
  4138  0210  082C               	movf	?___flmul+2,w
  4139  0211  00C6               	movwf	?_fround+2
  4140  0212  082B               	movf	?___flmul+1,w
  4141  0213  00C5               	movwf	?_fround+1
  4142  0214  082A               	movf	?___flmul,w
  4143  0215  00C4               	movwf	?_fround
  4144  0216  2A5A               	goto	l279
  4145  0217                     l2800:	
  4146                           
  4147                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4148  0217  303F               	movlw	63
  4149  0218  00AD               	movwf	___flmul@b+3
  4150  0219  3000               	movlw	0
  4151  021A  00AC               	movwf	___flmul@b+2
  4152  021B  3000               	movlw	0
  4153  021C  00AB               	movwf	___flmul@b+1
  4154  021D  3000               	movlw	0
  4155  021E  00AA               	movwf	___flmul@b
  4156  021F  0857               	movf	fround@prec,w
  4157  0220  00C8               	movwf	??_fround
  4158  0221  3001               	movlw	1
  4159  0222                     u4085:	
  4160  0222  1003               	clrc
  4161  0223  0DC8               	rlf	??_fround,f
  4162  0224  3EFF               	addlw	-1
  4163  0225  1D03               	skipz
  4164  0226  2A22               	goto	u4085
  4165  0227  1003               	clrc
  4166  0228  0D48               	rlf	??_fround,w
  4167  0229  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4168  022A  0084               	movwf	4
  4169  022B  160A  158A  200A  120A  118A  	fcall	stringdir
  4170  0230  00C9               	movwf	??_fround+1
  4171  0231  160A  158A  200A  120A  118A  	fcall	stringdir
  4172  0236  00CA               	movwf	??_fround+2
  4173  0237  160A  158A  200A  120A  118A  	fcall	stringdir
  4174  023C  00CB               	movwf	??_fround+3
  4175  023D  160A  158A  200A  120A  118A  	fcall	stringdir
  4176  0242  00CC               	movwf	??_fround+4
  4177  0243  084C               	movf	??_fround+4,w
  4178  0244  00B1               	movwf	___flmul@a+3
  4179  0245  084B               	movf	??_fround+3,w
  4180  0246  00B0               	movwf	___flmul@a+2
  4181  0247  084A               	movf	??_fround+2,w
  4182  0248  00AF               	movwf	___flmul@a+1
  4183  0249  0849               	movf	??_fround+1,w
  4184  024A  00AE               	movwf	___flmul@a
  4185  024B  120A  158A  213C  120A  118A  	fcall	___flmul
  4186  0250  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0251  1303               	bcf	3,6	;RP1=0, select bank0
  4188  0252  082D               	movf	?___flmul+3,w
  4189  0253  00C7               	movwf	?_fround+3
  4190  0254  082C               	movf	?___flmul+2,w
  4191  0255  00C6               	movwf	?_fround+2
  4192  0256  082B               	movf	?___flmul+1,w
  4193  0257  00C5               	movwf	?_fround+1
  4194  0258  082A               	movf	?___flmul,w
  4195  0259  00C4               	movwf	?_fround
  4196  025A                     l279:	
  4197  025A  0008               	return
  4198  025B                     __end_of_fround:	
  4199                           
  4200                           	psect	text8
  4201  0014                     __ptext8:	
  4202 ;; *************** function ___lwmod *****************
  4203 ;; Defined at:
  4204 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  divisor         2    3[COMMON] unsigned int 
  4207 ;;  dividend        2    5[COMMON] unsigned int 
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  counter         1    8[COMMON] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  2    3[COMMON] unsigned int 
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4219 ;;      Params:         4       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0
  4221 ;;      Temps:          1       0       0       0       0
  4222 ;;      Totals:         6       0       0       0       0
  4223 ;;Total ram usage:        6 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; Hardware stack levels required when called:    1
  4226 ;; This function calls:
  4227 ;;		Nothing
  4228 ;; This function is called by:
  4229 ;;		_fround
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233                           
  4234                           ;psect for function ___lwmod
  4235  0014                     ___lwmod:	
  4236  0014                     l2412:	
  4237                           ;incstack = 0
  4238                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4239                           
  4240  0014  0874               	movf	___lwmod@divisor,w
  4241  0015  0475               	iorwf	___lwmod@divisor+1,w
  4242  0016  1903               	btfsc	3,2
  4243  0017  2819               	goto	u3121
  4244  0018  281A               	goto	u3120
  4245  0019                     u3121:	
  4246  0019  2849               	goto	l2430
  4247  001A                     u3120:	
  4248  001A                     l2414:	
  4249  001A  01F9               	clrf	___lwmod@counter
  4250  001B  0AF9               	incf	___lwmod@counter,f
  4251  001C  2828               	goto	l2420
  4252  001D                     l2416:	
  4253  001D  3001               	movlw	1
  4254  001E                     u3135:	
  4255  001E  1003               	clrc
  4256  001F  0DF4               	rlf	___lwmod@divisor,f
  4257  0020  0DF5               	rlf	___lwmod@divisor+1,f
  4258  0021  3EFF               	addlw	-1
  4259  0022  1D03               	skipz
  4260  0023  281E               	goto	u3135
  4261  0024                     l2418:	
  4262  0024  3001               	movlw	1
  4263  0025  00F8               	movwf	??___lwmod
  4264  0026  0878               	movf	??___lwmod,w
  4265  0027  07F9               	addwf	___lwmod@counter,f
  4266  0028                     l2420:	
  4267  0028  1FF5               	btfss	___lwmod@divisor+1,7
  4268  0029  282B               	goto	u3141
  4269  002A  282C               	goto	u3140
  4270  002B                     u3141:	
  4271  002B  281D               	goto	l2416
  4272  002C                     u3140:	
  4273  002C                     l2422:	
  4274  002C  0875               	movf	___lwmod@divisor+1,w
  4275  002D  0277               	subwf	___lwmod@dividend+1,w
  4276  002E  1D03               	skipz
  4277  002F  2832               	goto	u3155
  4278  0030  0874               	movf	___lwmod@divisor,w
  4279  0031  0276               	subwf	___lwmod@dividend,w
  4280  0032                     u3155:	
  4281  0032  1C03               	skipc
  4282  0033  2835               	goto	u3151
  4283  0034  2836               	goto	u3150
  4284  0035                     u3151:	
  4285  0035  283C               	goto	l2426
  4286  0036                     u3150:	
  4287  0036                     l2424:	
  4288  0036  0874               	movf	___lwmod@divisor,w
  4289  0037  02F6               	subwf	___lwmod@dividend,f
  4290  0038  0875               	movf	___lwmod@divisor+1,w
  4291  0039  1C03               	skipc
  4292  003A  03F7               	decf	___lwmod@dividend+1,f
  4293  003B  02F7               	subwf	___lwmod@dividend+1,f
  4294  003C                     l2426:	
  4295  003C  3001               	movlw	1
  4296  003D                     u3165:	
  4297  003D  1003               	clrc
  4298  003E  0CF5               	rrf	___lwmod@divisor+1,f
  4299  003F  0CF4               	rrf	___lwmod@divisor,f
  4300  0040  3EFF               	addlw	-1
  4301  0041  1D03               	skipz
  4302  0042  283D               	goto	u3165
  4303  0043                     l2428:	
  4304  0043  3001               	movlw	1
  4305  0044  02F9               	subwf	___lwmod@counter,f
  4306  0045  1D03               	btfss	3,2
  4307  0046  2848               	goto	u3171
  4308  0047  2849               	goto	u3170
  4309  0048                     u3171:	
  4310  0048  282C               	goto	l2422
  4311  0049                     u3170:	
  4312  0049                     l2430:	
  4313  0049  0877               	movf	___lwmod@dividend+1,w
  4314  004A  00F5               	movwf	?___lwmod+1
  4315  004B  0876               	movf	___lwmod@dividend,w
  4316  004C  00F4               	movwf	?___lwmod
  4317  004D                     l689:	
  4318  004D  0008               	return
  4319  004E                     __end_of___lwmod:	
  4320                           
  4321                           	psect	text9
  4322  1A6B                     __ptext9:	
  4323 ;; *************** function ___lwdiv *****************
  4324 ;; Defined at:
  4325 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  divisor         2    0[BANK0 ] unsigned int 
  4328 ;;  dividend        2    2[BANK0 ] unsigned int 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;  quotient        2    4[BANK0 ] unsigned int 
  4331 ;;  counter         1    6[BANK0 ] unsigned char 
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  2    0[BANK0 ] unsigned int 
  4334 ;; Registers used:
  4335 ;;		wreg, status,2, status,0
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4341 ;;      Params:         0       4       0       0       0
  4342 ;;      Locals:         0       3       0       0       0
  4343 ;;      Temps:          1       0       0       0       0
  4344 ;;      Totals:         1       7       0       0       0
  4345 ;;Total ram usage:        8 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; Hardware stack levels required when called:    1
  4348 ;; This function calls:
  4349 ;;		Nothing
  4350 ;; This function is called by:
  4351 ;;		_fround
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           
  4356                           ;psect for function ___lwdiv
  4357  1A6B                     ___lwdiv:	
  4358  1A6B                     l2386:	
  4359                           ;incstack = 0
  4360                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4361                           
  4362  1A6B  1283               	bcf	3,5	;RP0=0, select bank0
  4363  1A6C  1303               	bcf	3,6	;RP1=0, select bank0
  4364  1A6D  01A4               	clrf	___lwdiv@quotient
  4365  1A6E  01A5               	clrf	___lwdiv@quotient+1
  4366  1A6F                     l2388:	
  4367  1A6F  0820               	movf	___lwdiv@divisor,w
  4368  1A70  0421               	iorwf	___lwdiv@divisor+1,w
  4369  1A71  1903               	btfsc	3,2
  4370  1A72  2A74               	goto	u3051
  4371  1A73  2A75               	goto	u3050
  4372  1A74                     u3051:	
  4373  1A74  2AAC               	goto	l2408
  4374  1A75                     u3050:	
  4375  1A75                     l2390:	
  4376  1A75  01A6               	clrf	___lwdiv@counter
  4377  1A76  0AA6               	incf	___lwdiv@counter,f
  4378  1A77  2A83               	goto	l2396
  4379  1A78                     l2392:	
  4380  1A78  3001               	movlw	1
  4381  1A79                     u3065:	
  4382  1A79  1003               	clrc
  4383  1A7A  0DA0               	rlf	___lwdiv@divisor,f
  4384  1A7B  0DA1               	rlf	___lwdiv@divisor+1,f
  4385  1A7C  3EFF               	addlw	-1
  4386  1A7D  1D03               	skipz
  4387  1A7E  2A79               	goto	u3065
  4388  1A7F                     l2394:	
  4389  1A7F  3001               	movlw	1
  4390  1A80  00FA               	movwf	??___lwdiv
  4391  1A81  087A               	movf	??___lwdiv,w
  4392  1A82  07A6               	addwf	___lwdiv@counter,f
  4393  1A83                     l2396:	
  4394  1A83  1FA1               	btfss	___lwdiv@divisor+1,7
  4395  1A84  2A86               	goto	u3071
  4396  1A85  2A87               	goto	u3070
  4397  1A86                     u3071:	
  4398  1A86  2A78               	goto	l2392
  4399  1A87                     u3070:	
  4400  1A87                     l2398:	
  4401  1A87  3001               	movlw	1
  4402  1A88                     u3085:	
  4403  1A88  1003               	clrc
  4404  1A89  0DA4               	rlf	___lwdiv@quotient,f
  4405  1A8A  0DA5               	rlf	___lwdiv@quotient+1,f
  4406  1A8B  3EFF               	addlw	-1
  4407  1A8C  1D03               	skipz
  4408  1A8D  2A88               	goto	u3085
  4409  1A8E  0821               	movf	___lwdiv@divisor+1,w
  4410  1A8F  0223               	subwf	___lwdiv@dividend+1,w
  4411  1A90  1D03               	skipz
  4412  1A91  2A94               	goto	u3095
  4413  1A92  0820               	movf	___lwdiv@divisor,w
  4414  1A93  0222               	subwf	___lwdiv@dividend,w
  4415  1A94                     u3095:	
  4416  1A94  1C03               	skipc
  4417  1A95  2A97               	goto	u3091
  4418  1A96  2A98               	goto	u3090
  4419  1A97                     u3091:	
  4420  1A97  2A9F               	goto	l2404
  4421  1A98                     u3090:	
  4422  1A98                     l2400:	
  4423  1A98  0820               	movf	___lwdiv@divisor,w
  4424  1A99  02A2               	subwf	___lwdiv@dividend,f
  4425  1A9A  0821               	movf	___lwdiv@divisor+1,w
  4426  1A9B  1C03               	skipc
  4427  1A9C  03A3               	decf	___lwdiv@dividend+1,f
  4428  1A9D  02A3               	subwf	___lwdiv@dividend+1,f
  4429  1A9E                     l2402:	
  4430  1A9E  1424               	bsf	___lwdiv@quotient,0
  4431  1A9F                     l2404:	
  4432  1A9F  3001               	movlw	1
  4433  1AA0                     u3105:	
  4434  1AA0  1003               	clrc
  4435  1AA1  0CA1               	rrf	___lwdiv@divisor+1,f
  4436  1AA2  0CA0               	rrf	___lwdiv@divisor,f
  4437  1AA3  3EFF               	addlw	-1
  4438  1AA4  1D03               	skipz
  4439  1AA5  2AA0               	goto	u3105
  4440  1AA6                     l2406:	
  4441  1AA6  3001               	movlw	1
  4442  1AA7  02A6               	subwf	___lwdiv@counter,f
  4443  1AA8  1D03               	btfss	3,2
  4444  1AA9  2AAB               	goto	u3111
  4445  1AAA  2AAC               	goto	u3110
  4446  1AAB                     u3111:	
  4447  1AAB  2A87               	goto	l2398
  4448  1AAC                     u3110:	
  4449  1AAC                     l2408:	
  4450  1AAC  0825               	movf	___lwdiv@quotient+1,w
  4451  1AAD  00A1               	movwf	?___lwdiv+1
  4452  1AAE  0824               	movf	___lwdiv@quotient,w
  4453  1AAF  00A0               	movwf	?___lwdiv
  4454  1AB0                     l679:	
  4455  1AB0  0008               	return
  4456  1AB1                     __end_of___lwdiv:	
  4457                           
  4458                           	psect	text10
  4459  093C                     __ptext10:	
  4460 ;; *************** function ___flmul *****************
  4461 ;; Defined at:
  4462 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  b               4   10[BANK0 ] unsigned int 
  4465 ;;  a               4   14[BANK0 ] unsigned int 
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;  prod            4   30[BANK0 ] struct .
  4468 ;;  grs             4   24[BANK0 ] unsigned long 
  4469 ;;  temp            2   34[BANK0 ] struct .
  4470 ;;  bexp            1   29[BANK0 ] unsigned char 
  4471 ;;  aexp            1   28[BANK0 ] unsigned char 
  4472 ;;  sign            1   23[BANK0 ] unsigned char 
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  4   10[BANK0 ] unsigned char 
