

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3030  0D90  082A               	movf	?___flmul+2,w
  3031  0D91  00C4               	movwf	?_scale+2
  3032  0D92  0829               	movf	?___flmul+1,w
  3033  0D93  00C3               	movwf	?_scale+1
  3034  0D94  0828               	movf	?___flmul,w
  3035  0D95  00C2               	movwf	?_scale
  3036  0D96  2FFF               	goto	l320
  3037  0D97                     l2939:	
  3038  0D97  0854               	movf	scale@scl,w
  3039  0D98  3A80               	xorlw	128
  3040  0D99  3E75               	addlw	-139
  3041  0D9A  1C03               	skipc
  3042  0D9B  2D9D               	goto	u4261
  3043  0D9C  2D9E               	goto	u4260
  3044  0D9D                     u4261:	
  3045  0D9D  2E26               	goto	l2945
  3046  0D9E                     u4260:	
  3047  0D9E                     l2941:	
  3048                           
  3049                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3050  0D9E  300A               	movlw	10
  3051  0D9F  00F3               	movwf	___awmod@divisor
  3052  0DA0  3000               	movlw	0
  3053  0DA1  00F4               	movwf	___awmod@divisor+1
  3054  0DA2  0854               	movf	scale@scl,w
  3055  0DA3  00F5               	movwf	___awmod@dividend
  3056  0DA4  01F6               	clrf	___awmod@dividend+1
  3057  0DA5  1BF5               	btfsc	___awmod@dividend,7
  3058  0DA6  03F6               	decf	___awmod@dividend+1,f
  3059  0DA7  160A  158A  2464  120A  158A  	fcall	___awmod
  3060  0DAC  0873               	movf	?___awmod,w
  3061  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0DAF  00C6               	movwf	??_scale
  3064  0DB0  3001               	movlw	1
  3065  0DB1                     u4275:	
  3066  0DB1  1003               	clrc
  3067  0DB2  0DC6               	rlf	??_scale,f
  3068  0DB3  3EFF               	addlw	-1
  3069  0DB4  1D03               	skipz
  3070  0DB5  2DB1               	goto	u4275
  3071  0DB6  1003               	clrc
  3072  0DB7  0D46               	rlf	??_scale,w
  3073  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3074  0DB9  0084               	movwf	4
  3075  0DBA  160A  158A  200A  120A  158A  	fcall	stringdir
  3076  0DBF  00C7               	movwf	??_scale+1
  3077  0DC0  160A  158A  200A  120A  158A  	fcall	stringdir
  3078  0DC5  00C8               	movwf	??_scale+2
  3079  0DC6  160A  158A  200A  120A  158A  	fcall	stringdir
  3080  0DCB  00C9               	movwf	??_scale+3
  3081  0DCC  160A  158A  200A  120A  158A  	fcall	stringdir
  3082  0DD1  00CA               	movwf	??_scale+4
  3083  0DD2  084A               	movf	??_scale+4,w
  3084  0DD3  00AB               	movwf	___flmul@b+3
  3085  0DD4  0849               	movf	??_scale+3,w
  3086  0DD5  00AA               	movwf	___flmul@b+2
  3087  0DD6  0848               	movf	??_scale+2,w
  3088  0DD7  00A9               	movwf	___flmul@b+1
  3089  0DD8  0847               	movf	??_scale+1,w
  3090  0DD9  00A8               	movwf	___flmul@b
  3091  0DDA  300A               	movlw	10
  3092  0DDB  00A0               	movwf	___awdiv@divisor
  3093  0DDC  3000               	movlw	0
  3094  0DDD  00A1               	movwf	___awdiv@divisor+1
  3095  0DDE  0854               	movf	scale@scl,w
  3096  0DDF  00A2               	movwf	___awdiv@dividend
  3097  0DE0  01A3               	clrf	___awdiv@dividend+1
  3098  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  3099  0DE2  03A3               	decf	___awdiv@dividend+1,f
  3100  0DE3  120A  158A  200F  120A  158A  	fcall	___awdiv
  3101  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0DEA  0820               	movf	?___awdiv,w
  3104  0DEB  00CB               	movwf	??_scale+5
  3105  0DEC  3001               	movlw	1
  3106  0DED                     u4285:	
  3107  0DED  1003               	clrc
  3108  0DEE  0DCB               	rlf	??_scale+5,f
  3109  0DEF  3EFF               	addlw	-1
  3110  0DF0  1D03               	skipz
  3111  0DF1  2DED               	goto	u4285
  3112  0DF2  1003               	clrc
  3113  0DF3  0D4B               	rlf	??_scale+5,w
  3114  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3115  0DF5  0084               	movwf	4
  3116  0DF6  160A  158A  200A  120A  158A  	fcall	stringdir
  3117  0DFB  00CC               	movwf	??_scale+6
  3118  0DFC  160A  158A  200A  120A  158A  	fcall	stringdir
  3119  0E01  00CD               	movwf	??_scale+7
  3120  0E02  160A  158A  200A  120A  158A  	fcall	stringdir
  3121  0E07  00CE               	movwf	??_scale+8
  3122  0E08  160A  158A  200A  120A  158A  	fcall	stringdir
  3123  0E0D  00CF               	movwf	??_scale+9
  3124  0E0E  084F               	movf	??_scale+9,w
  3125  0E0F  00AF               	movwf	___flmul@a+3
  3126  0E10  084E               	movf	??_scale+8,w
  3127  0E11  00AE               	movwf	___flmul@a+2
  3128  0E12  084D               	movf	??_scale+7,w
  3129  0E13  00AD               	movwf	___flmul@a+1
  3130  0E14  084C               	movf	??_scale+6,w
  3131  0E15  00AC               	movwf	___flmul@a
  3132  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  3133  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0E1D  082B               	movf	?___flmul+3,w
  3136  0E1E  00C5               	movwf	?_scale+3
  3137  0E1F  082A               	movf	?___flmul+2,w
  3138  0E20  00C4               	movwf	?_scale+2
  3139  0E21  0829               	movf	?___flmul+1,w
  3140  0E22  00C3               	movwf	?_scale+1
  3141  0E23  0828               	movf	?___flmul,w
  3142  0E24  00C2               	movwf	?_scale
  3143  0E25  2FFF               	goto	l320
  3144  0E26                     l2945:	
  3145                           
  3146                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  3147  0E26  0854               	movf	scale@scl,w
  3148  0E27  00C6               	movwf	??_scale
  3149  0E28  3001               	movlw	1
  3150  0E29                     u4295:	
  3151  0E29  1003               	clrc
  3152  0E2A  0DC6               	rlf	??_scale,f
  3153  0E2B  3EFF               	addlw	-1
  3154  0E2C  1D03               	skipz
  3155  0E2D  2E29               	goto	u4295
  3156  0E2E  1003               	clrc
  3157  0E2F  0D46               	rlf	??_scale,w
  3158  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3159  0E31  0084               	movwf	4
  3160  0E32  160A  158A  200A  120A  158A  	fcall	stringdir
  3161  0E37  00C7               	movwf	??_scale+1
  3162  0E38  160A  158A  200A  120A  158A  	fcall	stringdir
  3163  0E3D  00C8               	movwf	??_scale+2
  3164  0E3E  160A  158A  200A  120A  158A  	fcall	stringdir
  3165  0E43  00C9               	movwf	??_scale+3
  3166  0E44  160A  158A  200A  120A  158A  	fcall	stringdir
  3167  0E49  00CA               	movwf	??_scale+4
  3168  0E4A  084A               	movf	??_scale+4,w
  3169  0E4B  00C5               	movwf	?_scale+3
  3170  0E4C  0849               	movf	??_scale+3,w
  3171  0E4D  00C4               	movwf	?_scale+2
  3172  0E4E  0848               	movf	??_scale+2,w
  3173  0E4F  00C3               	movwf	?_scale+1
  3174  0E50  0847               	movf	??_scale+1,w
  3175  0E51  00C2               	movwf	?_scale
  3176  0E52  2FFF               	goto	l320
  3177  0E53                     l2949:	
  3178                           
  3179                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  3180  0E53  0854               	movf	scale@scl,w
  3181  0E54  3A80               	xorlw	128
  3182  0E55  3E12               	addlw	-238
  3183  0E56  1C03               	skipc
  3184  0E57  2E59               	goto	u4301
  3185  0E58  2E5A               	goto	u4300
  3186  0E59                     u4301:	
  3187  0E59  2F44               	goto	l2957
  3188  0E5A                     u4300:	
  3189  0E5A                     l2951:	
  3190                           
  3191                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3192  0E5A  300A               	movlw	10
  3193  0E5B  00A0               	movwf	___awdiv@divisor
  3194  0E5C  3000               	movlw	0
  3195  0E5D  00A1               	movwf	___awdiv@divisor+1
  3196  0E5E  0854               	movf	scale@scl,w
  3197  0E5F  00F5               	movwf	___awmod@dividend
  3198  0E60  01F6               	clrf	___awmod@dividend+1
  3199  0E61  1BF5               	btfsc	___awmod@dividend,7
  3200  0E62  03F6               	decf	___awmod@dividend+1,f
  3201  0E63  3064               	movlw	100
  3202  0E64  00F3               	movwf	___awmod@divisor
  3203  0E65  3000               	movlw	0
  3204  0E66  00F4               	movwf	___awmod@divisor+1
  3205  0E67  160A  158A  2464  120A  158A  	fcall	___awmod
  3206  0E6C  0874               	movf	?___awmod+1,w
  3207  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0E6F  00A3               	movwf	___awdiv@dividend+1
  3210  0E70  0873               	movf	?___awmod,w
  3211  0E71  00A2               	movwf	___awdiv@dividend
  3212  0E72  120A  158A  200F  120A  158A  	fcall	___awdiv
  3213  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0E79  0820               	movf	?___awdiv,w
  3216  0E7A  00C6               	movwf	??_scale
  3217  0E7B  3001               	movlw	1
  3218  0E7C                     u4315:	
  3219  0E7C  1003               	clrc
  3220  0E7D  0DC6               	rlf	??_scale,f
  3221  0E7E  3EFF               	addlw	-1
  3222  0E7F  1D03               	skipz
  3223  0E80  2E7C               	goto	u4315
  3224  0E81  1003               	clrc
  3225  0E82  0D46               	rlf	??_scale,w
  3226  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3227  0E84  0084               	movwf	4
  3228  0E85  160A  158A  200A  120A  158A  	fcall	stringdir
  3229  0E8A  00C7               	movwf	??_scale+1
  3230  0E8B  160A  158A  200A  120A  158A  	fcall	stringdir
  3231  0E90  00C8               	movwf	??_scale+2
  3232  0E91  160A  158A  200A  120A  158A  	fcall	stringdir
  3233  0E96  00C9               	movwf	??_scale+3
  3234  0E97  160A  158A  200A  120A  158A  	fcall	stringdir
  3235  0E9C  00CA               	movwf	??_scale+4
  3236  0E9D  084A               	movf	??_scale+4,w
  3237  0E9E  00AB               	movwf	___flmul@b+3
  3238  0E9F  0849               	movf	??_scale+3,w
  3239  0EA0  00AA               	movwf	___flmul@b+2
  3240  0EA1  0848               	movf	??_scale+2,w
  3241  0EA2  00A9               	movwf	___flmul@b+1
  3242  0EA3  0847               	movf	??_scale+1,w
  3243  0EA4  00A8               	movwf	___flmul@b
  3244  0EA5  3064               	movlw	100
  3245  0EA6  00A0               	movwf	___awdiv@divisor
  3246  0EA7  3000               	movlw	0
  3247  0EA8  00A1               	movwf	___awdiv@divisor+1
  3248  0EA9  0854               	movf	scale@scl,w
  3249  0EAA  00A2               	movwf	___awdiv@dividend
  3250  0EAB  01A3               	clrf	___awdiv@dividend+1
  3251  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  3252  0EAD  03A3               	decf	___awdiv@dividend+1,f
  3253  0EAE  120A  158A  200F  120A  158A  	fcall	___awdiv
  3254  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0EB5  0820               	movf	?___awdiv,w
  3257  0EB6  00CB               	movwf	??_scale+5
  3258  0EB7  3001               	movlw	1
  3259  0EB8                     u4325:	
  3260  0EB8  1003               	clrc
  3261  0EB9  0DCB               	rlf	??_scale+5,f
  3262  0EBA  3EFF               	addlw	-1
  3263  0EBB  1D03               	skipz
  3264  0EBC  2EB8               	goto	u4325
  3265  0EBD  1003               	clrc
  3266  0EBE  0D4B               	rlf	??_scale+5,w
  3267  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3268  0EC0  0084               	movwf	4
  3269  0EC1  160A  158A  200A  120A  158A  	fcall	stringdir
  3270  0EC6  00CC               	movwf	??_scale+6
  3271  0EC7  160A  158A  200A  120A  158A  	fcall	stringdir
  3272  0ECC  00CD               	movwf	??_scale+7
  3273  0ECD  160A  158A  200A  120A  158A  	fcall	stringdir
  3274  0ED2  00CE               	movwf	??_scale+8
  3275  0ED3  160A  158A  200A  120A  158A  	fcall	stringdir
  3276  0ED8  00CF               	movwf	??_scale+9
  3277  0ED9  084F               	movf	??_scale+9,w
  3278  0EDA  00AF               	movwf	___flmul@a+3
  3279  0EDB  084E               	movf	??_scale+8,w
  3280  0EDC  00AE               	movwf	___flmul@a+2
  3281  0EDD  084D               	movf	??_scale+7,w
  3282  0EDE  00AD               	movwf	___flmul@a+1
  3283  0EDF  084C               	movf	??_scale+6,w
  3284  0EE0  00AC               	movwf	___flmul@a
  3285  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  3286  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0EE8  082B               	movf	?___flmul+3,w
  3289  0EE9  00D3               	movwf	_scale$1233+3
  3290  0EEA  082A               	movf	?___flmul+2,w
  3291  0EEB  00D2               	movwf	_scale$1233+2
  3292  0EEC  0829               	movf	?___flmul+1,w
  3293  0EED  00D1               	movwf	_scale$1233+1
  3294  0EEE  0828               	movf	?___flmul,w
  3295  0EEF  00D0               	movwf	_scale$1233
  3296                           
  3297                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3298  0EF0  300A               	movlw	10
  3299  0EF1  00F3               	movwf	___awmod@divisor
  3300  0EF2  3000               	movlw	0
  3301  0EF3  00F4               	movwf	___awmod@divisor+1
  3302  0EF4  0854               	movf	scale@scl,w
  3303  0EF5  00F5               	movwf	___awmod@dividend
  3304  0EF6  01F6               	clrf	___awmod@dividend+1
  3305  0EF7  1BF5               	btfsc	___awmod@dividend,7
  3306  0EF8  03F6               	decf	___awmod@dividend+1,f
  3307  0EF9  160A  158A  2464  120A  158A  	fcall	___awmod
  3308  0EFE  0873               	movf	?___awmod,w
  3309  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0F01  00C6               	movwf	??_scale
  3312  0F02  3001               	movlw	1
  3313  0F03                     u4335:	
  3314  0F03  1003               	clrc
  3315  0F04  0DC6               	rlf	??_scale,f
  3316  0F05  3EFF               	addlw	-1
  3317  0F06  1D03               	skipz
  3318  0F07  2F03               	goto	u4335
  3319  0F08  1003               	clrc
  3320  0F09  0D46               	rlf	??_scale,w
  3321  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3322  0F0B  0084               	movwf	4
  3323  0F0C  160A  158A  200A  120A  158A  	fcall	stringdir
  3324  0F11  00C7               	movwf	??_scale+1
  3325  0F12  160A  158A  200A  120A  158A  	fcall	stringdir
  3326  0F17  00C8               	movwf	??_scale+2
  3327  0F18  160A  158A  200A  120A  158A  	fcall	stringdir
  3328  0F1D  00C9               	movwf	??_scale+3
  3329  0F1E  160A  158A  200A  120A  158A  	fcall	stringdir
  3330  0F23  00CA               	movwf	??_scale+4
  3331  0F24  084A               	movf	??_scale+4,w
  3332  0F25  00AB               	movwf	___flmul@b+3
  3333  0F26  0849               	movf	??_scale+3,w
  3334  0F27  00AA               	movwf	___flmul@b+2
  3335  0F28  0848               	movf	??_scale+2,w
  3336  0F29  00A9               	movwf	___flmul@b+1
  3337  0F2A  0847               	movf	??_scale+1,w
  3338  0F2B  00A8               	movwf	___flmul@b
  3339  0F2C  0853               	movf	_scale$1233+3,w
  3340  0F2D  00AF               	movwf	___flmul@a+3
  3341  0F2E  0852               	movf	_scale$1233+2,w
  3342  0F2F  00AE               	movwf	___flmul@a+2
  3343  0F30  0851               	movf	_scale$1233+1,w
  3344  0F31  00AD               	movwf	___flmul@a+1
  3345  0F32  0850               	movf	_scale$1233,w
  3346  0F33  00AC               	movwf	___flmul@a
  3347  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  3348  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0F3B  082B               	movf	?___flmul+3,w
  3351  0F3C  00C5               	movwf	?_scale+3
  3352  0F3D  082A               	movf	?___flmul+2,w
  3353  0F3E  00C4               	movwf	?_scale+2
  3354  0F3F  0829               	movf	?___flmul+1,w
  3355  0F40  00C3               	movwf	?_scale+1
  3356  0F41  0828               	movf	?___flmul,w
  3357  0F42  00C2               	movwf	?_scale
  3358  0F43  2FFF               	goto	l320
  3359  0F44                     l2957:	
  3360  0F44  0854               	movf	scale@scl,w
  3361  0F45  3A80               	xorlw	128
  3362  0F46  3E75               	addlw	-139
  3363  0F47  1C03               	skipc
  3364  0F48  2F4A               	goto	u4341
  3365  0F49  2F4B               	goto	u4340
  3366  0F4A                     u4341:	
  3367  0F4A  2FD3               	goto	l2963
  3368  0F4B                     u4340:	
  3369  0F4B                     l2959:	
  3370                           
  3371                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
